<?xml version="1.0" encoding="UTF-8"?>
<id_map>
  <tile id="1" map_value="solid"/>
  <tile id="2" map_value="solid"/>
  <tile id="3" map_value="solid"/>
  <tile id="4" map_value="solid"/>
  <tile id="5" map_value="solid"/>
  <tile id="6" map_value="solid"/>
  <tile id="7" map_value="platform"/>
  <tile id="8" map_value="platform"/>
  <tile id="9" map_value="platform"/>
  <tile id="10" map_value="hostile"/>
  <tile id="11" map_value="hostile_lava"/>
  <tile id="12" map_value="hostile"/>
  <tile id="13" map_value="solid"/>
  <tile id="14" map_value="solid"/>
  <tile id="15" map_value="solid"/>
  <tile id="16" map_value="solid"/>
  <tile id="17" map_value="solid"/>
  <tile id="18" map_value="solid"/>
  <tile id="19" map_value="platform"/>
  <tile id="20" map_value="platform"/>
  <tile id="21" map_value="platform"/>
  <tile id="22" map_value="destroyable_jar"/>
  <tile id="23" map_value="hostile_lava"/>
  <tile id="24" map_value="hostile"/>
  <tile id="25" map_value="solid"/>
  <tile id="26" map_value="solid"/>
  <tile id="27" map_value="solid"/>
  <tile id="28" map_value="solid"/>
  <tile id="29" map_value="solid"/>
  <tile id="30" map_value="solid"/>
  <tile id="31" map_value="destroyable"/>
  <tile id="32" map_value="destroyable_stone"/>
  <tile id="33" map_value="destroyable_crate"/>
  <tile id="34" map_value="collectable_coin"/>
  <tile id="35" map_value="hostile_lava"/>
  <tile id="36" map_value="hostile"/>
  <tile id="37" map_value="solid"/>
  <tile id="38" map_value="solid"/>
  <tile id="39" map_value="solid"/>
  <tile id="40" map_value="solid"/>
  <tile id="41" map_value="solid"/>
  <tile id="42" map_value="solid"/>
  <tile id="43" map_value="platform"/>
  <tile id="44" map_value="platform"/>
  <tile id="45" map_value="platform"/>
  <tile id="46" map_value="collectable_heart"/>
  <tile id="47" map_value="air"/>
  <tile id="48" map_value="air"/>
  <tile id="49" map_value="solid"/>
  <tile id="50" map_value="solid"/>
  <tile id="51" map_value="solid"/>
  <tile id="52" map_value="solid"/>
  <tile id="53" map_value="solid"/>
  <tile id="54" map_value="solid"/>
  <tile id="55" map_value="moving_plat_st"/>
  <tile id="56" map_value="moving_plat_gr"/>
  <tile id="57" map_value="rail_vert"/>
  <tile id="58" map_value="rail_hor"/>
  <tile id="59" map_value="air"/>
  <tile id="60" map_value="air"/>
  <tile id="61" map_value="solid"/>
  <tile id="62" map_value="solid"/>
  <tile id="63" map_value="solid"/>
  <tile id="64" map_value="solid"/>
  <tile id="65" map_value="solid"/>
  <tile id="66" map_value="solid"/>
  <tile id="67" map_value="rail_up_right"/>
  <tile id="68" map_value="rail_up_left"/>
  <tile id="69" map_value="rail_down_right"/>
  <tile id="70" map_value="rail_down_left"/>
  <tile id="71" map_value="air"/>
  <tile id="72" map_value="air"/>
  <tile id="73" map_value="chest"/>
  <tile id="74" map_value="chest"/>
  <tile id="75" map_value="chest"/>
  <tile id="76" map_value="chest"/>
