<?xml version="1.0" encoding="UTF-8"?>
<id_map>
  <tile id="1" map_value="player"/>
  <tile id="2" map_value="range_ice_arrow_attack"/>
  <tile id="3" map_value="melee_melee_attack"/>
  <tile id="4" map_value="collectable_coin"/>
  <tile id="5" map_value="collectable_mana_crystal"/>
  <tile id="6" map_value="collectable_stamina_crystal"/>
  <tile id="7" map_value="collectable_health_crystal"/>
  <tile id="8" map_value="collectable_mana_upgrade"/>
  <tile id="9" map_value="collectable_stamina_upgrade"/>
  <tile id="10" map_value="collectable_health_upgrade"/>
  <tile id="11" map_value="collectable_damage_upgrade"/>
  <tile id="12" map_value="null"/>
  <tile id="13" map_value="null"/>
  <tile id="14" map_value="null"/>
  <tile id="15" map_value="null"/>
  <tile id="16" map_value="null"/>
  <tile id="17" map_value="null"/>
  <tile id="18" map_value="null"/>
  <tile id="19" map_value="null"/>
  <tile id="20" map_value="null"/>
</id_map>
